simbolo,ultimo_operado,variacion_diaria,cantidad_compra,precio_compra,precio_venta,cantidad_venta,maximo,minimo,ultimo_cierre,monto_operado,t._i._r.,duracion_(md)
AE38,84.3,"-0,01%",-,-,-,-,84.99,83.77,84.3,"3.007.729.356,00","0,00 %",0
AE38C,7025.0,"-0,02%",-,-,-,-,7069.0,6997.0,7025.0,38.9422,"0,00 %",0
AE38D,7112.0,"-0,19%",-,-,-,-,7149.0,7073.0,7112.0,"1.215.474,10","0,00 %",0
AL29,85.1,"0,17%",-,-,-,-,86.01,84.4,85.1,"2.694.413.002,70","0,00 %",0
AL29C,7117.0,"0,39%",-,-,-,-,7129.0,7083.0,7117.0,46.33407,"0,00 %",0
AL29D,7199.0,"0,19%",-,-,-,-,7212.0,7040.0,7199.0,504.27126,"0,00 %",0
AL30,80.09,"-0,54%",-,-,-,-,81.25,79.74,80.09,"99.434.437.993,30","0,00 %",0
AL30C,6710.0,"0,07%",-,-,-,-,6749.0,6661.0,6710.0,"23.722.441,79","0,00 %",0
AL30D,6763.0,"-0,35%",-,-,-,-,6800.0,6756.0,6763.0,"38.496.674,23","0,00 %",0
AL35,81.69,"0,03%",-,-,-,-,82.5,80.78,81.69,"3.584.944.977,10","0,00 %",0
AL35C,6796.0,"-0,14%",-,-,-,-,6839.0,6760.0,6796.0,13.05841,"0,00 %",0
AL35D,6890.0,"0,14%",-,-,-,-,6917.0,6751.0,6890.0,943.28344,"0,00 %",0
AL41,76.25,"0,09%",-,-,-,-,76.38,74.1,76.25,"715.760.286,10","0,00 %",0
AL41C,6345.0,"-0,62%",-,-,-,-,6388.0,6338.0,6345.0,1.30031,"0,00 %",0
AL41D,6440.0,"0,32%",-,-,-,-,6458.0,6277.0,6440.0,365.94079,"0,00 %",0
BA37D,77.92,"0,15%",-,-,-,-,79.69,76.56,77.92,"644.349.464,60","0,00 %",0
BA7DC,6476.0,"0,51%",-,-,-,-,6548.0,6419.0,6476.0,16.69357,"0,00 %",0
BA7DD,6588.0,"0,58%",-,-,-,-,6726.0,6504.0,6588.0,131.58116,"0,00 %",0
BAO25,4352.0,0%,-,-,-,-,0.0,0.0,4352.0,0,"0,00 %",0
BB37D,70.1,"-1,95%",-,-,-,-,73.48,69.7,70.1,"520.275.239,80","0,00 %",0
BB7DD,5925.0,"0,16%",-,-,-,-,6100.0,5900.0,5925.0,35.33917,"0,00 %",0
BC37D,69.0,"2,96%",-,-,-,-,70.0,66.65,69.0,"1.121.465,40","0,00 %",0
BDC28,11540.0,"-1,36%",-,-,-,-,11995.0,11400.0,11540.0,"3.023.239,00","0,00 %",0
BNA26,119.26,"0,08%",-,-,-,-,119.27,119.0,119.26,"5.598.585,90","0,00 %",0
BPA7C,9865.0,"0,20%",-,-,-,-,9945.0,9820.0,9865.0,368.41831,"0,00 %",0
BPA7D,10030.0,"0,24%",-,-,-,-,10065.0,9915.0,10030.0,"1.034.928,28","0,00 %",0
BPB7C,9640.0,"0,52%",-,-,-,-,9650.0,9505.0,9640.0,362.34562,"0,00 %",0
BPB7D,9794.0,"0,76%",-,-,-,-,9793.0,9600.0,9794.0,648.9797,"0,00 %",0
BPC7C,9270.0,"0,21%",-,-,-,-,9275.0,9226.0,9270.0,"2.272.207,77","0,00 %",0
BPC7D,9390.0,"0,21%",-,-,-,-,9449.0,9302.0,9370.0,"2.986.173,05","0,00 %",0
BPD7C,9270.0,"0,50%",-,-,-,-,9275.0,9216.0,9270.0,716.04062,"0,00 %",0
BPD7D,9376.0,"0,61%",-,-,-,-,9400.0,9252.0,9376.0,"2.015.488,62","0,00 %",0
BPJ25,30.89,"-7,79%",-,-,-,-,34.0,30.5,30.89,"6.843.376.290,00","0,00 %",0
BPJ5C,2596.0,"-2,20%",-,-,-,-,2725.0,2660.0,2596.0,70.13912,"0,00 %",0
BPJ5D,2658.0,"-3,43%",-,-,-,-,2752.0,2651.0,2658.0,15.19766,"0,00 %",0
BPOA7,117.5,"-0,84%",-,-,-,-,119.48,117.17,117.5,"2.020.543.358,00","0,00 %",0
BPOB7,115.45,"0,39%",-,-,-,-,120.0,114.2,115.45,"1.519.075.929,60","0,00 %",0
BPOC7,111.1,"-0,79%",-,-,-,-,111.99,109.63,111.1,"4.553.851.862,80","0,00 %",0
BPOD7,111.2,"0,45%",-,-,-,-,111.58,110.0,111.2,"4.658.245.212,40","0,00 %",0
BPY26,115.14,"-0,74%",-,-,-,-,117.02,113.63,115.14,"9.298.830.720,00","0,00 %",0
BPY6C,9632.0,"-0,13%",-,-,-,-,9673.0,9557.0,9632.0,"4.255.703,83","0,00 %",0
BPY6D,9772.0,"-0,27%",-,-,-,-,9797.0,9650.0,9772.0,"4.831.090,10","0,00 %",0
CO26,28.0,0%,-,-,-,-,28.495,27.8,28.0,0,"-6,89 %",33424
CO26D,2349.0,0%,-,-,-,-,2450.0,2335.0,2349.0,0,"-6,89 %",33424
CUAP,25.89,"0,64%",-,-,-,-,25.9,25.1,25.89,"221.016.000,55","4,17 %",145041
D16E6,108.0,0%,-,-,-,-,113.0,107.5,108.0,"1.859.221.738,00","0,00 %",0
DICP,39.29,"0,25%",-,-,-,-,39.395,39.1,39.29,"665.716.780,90","-0,51 %",75393
DIP0,39.49,"-0,02%",-,-,-,-,39.81,38.52,39.49,365.7524,"1,10 %",73338
EF25D,6250.0,"1,79%",-,-,-,-,6240.0,6000.0,6250.0,1.04113,"0,00 %",0
ERF25,71.0,"2,30%",-,-,-,-,71.01,69.1,71.0,"1.093.538,00","0,00 %",0
GD29,88.05,"0,73%",-,-,-,-,89.99,86.11,88.05,"239.513.711,60","0,00 %",0
GD29C,7342.0,"0,86%",-,-,-,-,7424.0,7274.0,7342.0,11.92898,"0,00 %",0
GD29D,7460.0,"0,40%",-,-,-,-,7550.0,7329.0,7460.0,124.12781,"0,00 %",0
GD30,81.77,"-0,03%",-,-,-,-,83.55,81.07,81.77,"14.679.016.457,70","0,00 %",0
GD30C,6830.0,"0,08%",-,-,-,-,6847.0,6811.0,6830.0,"1.559.384,51","0,00 %",0
GD30D,6900.0,"-0,28%",-,-,-,-,6934.0,6800.0,6900.0,"1.335.594,28","0,00 %",0
GD35,82.2,"0,28%",-,-,-,-,83.01,81.75,82.2,"22.043.541.459,30","0,00 %",0
GD35C,6879.0,"0,46%",-,-,-,-,6880.0,6844.0,6879.0,"1.770.559,52","0,00 %",0
GD35D,6955.0,"0,46%",-,-,-,-,6990.0,6856.0,6955.0,"2.216.411,19","0,00 %",0
GD38,87.24,"0,39%",-,-,-,-,91.0,86.37,87.24,"8.302.840.646,10","0,00 %",0
GD38C,7274.0,"0,38%",-,-,-,-,7311.0,7226.0,7274.0,102.58012,"0,00 %",0
GD38D,7345.0,"0,20%",-,-,-,-,7393.0,7250.0,7330.0,492.74388,"0,00 %",0
GD41,76.18,"0,07%",-,-,-,-,77.35,75.52,76.12,"4.195.044.205,00","0,00 %",0
GD41C,6361.0,"0,03%",-,-,-,-,6390.0,6350.0,6361.0,120.62297,"0,00 %",0
GD41D,6450.0,"0,24%",-,-,-,-,6530.0,6351.0,6450.0,991.98062,"0,00 %",0
GD46,79.0,0%,-,-,-,-,81.14,76.93,79.0,"71.740.126,20","0,00 %",0
GD46C,6608.0,"0,41%",-,-,-,-,0.0,0.0,6608.0,0,"0,00 %",0
GD46D,6664.0,"-0,07%",-,-,-,-,6713.0,6640.0,6664.0,13.69255,"0,00 %",0
NDT25,87.1,"-0,79%",-,-,-,-,90.0,87.0,87.1,"26.529.563,50","0,00 %",0
NDT5D,7480.0,"0,53%",-,-,-,-,7650.0,7480.0,7480.0,12.30589,"0,00 %",0
PAP0,21.21,"-2,25%",-,-,-,-,21.1,20.53,21.21,"3.901.990,50","4,71 %",118919
PARP,21.5,"-0,16%",-,-,-,-,22.145,21.26,21.5,"158.890.220,00","2,86 %",122339
PBY26,11000.0,"0,91%",-,-,-,-,11150.0,10860.0,11000.0,"1.286.637.058,91","0,00 %",0
PM29C,5810.0,0%,-,-,-,-,0.0,0.0,5810.0,0,"0,00 %",0
PM29D,5875.0,"-0,25%",-,-,-,-,5999.0,5890.0,5875.0,14.7589,"0,00 %",0
PMM29,68.6,"-1,85%",-,-,-,-,69.9,68.0,68.6,"41.454.600,00","0,00 %",0
PR17,51890.0,"0,36%",-,-,-,-,52090.0,51130.0,51890.0,"195.068.586,80","0,00 %",0
PUL26,75.53,0%,-,-,-,-,0.0,0.0,75.53,0,"0,00 %",0
SA24D,87.7,"0,51%",-,-,-,-,88.0,87.3,87.7,246.945,"0,00 %",0
T13F6,11345.0,"0,62%",-,-,-,-,11385.0,11100.0,11345.0,"8.961.818.237,34","0,00 %",0
T15D5,14095.0,"1,03%",-,-,-,-,14350.0,13845.0,14095.0,"7.882.018.901,47","0,00 %",0
T15E7,10100.0,0%,-,-,-,-,10210.0,10000.0,10100.0,"1.260.006.478,28","0,00 %",0
T17O5,13770.0,"0,99%",-,-,-,-,13905.0,13550.0,13770.0,"3.350.674.839,24","0,00 %",0
T30E6,11235.0,"0,40%",-,-,-,-,11290.0,11100.0,11235.0,"649.486.009,77","0,00 %",0
T30J6,10165.0,"-0,24%",-,-,-,-,10305.0,10005.0,10165.0,"7.546.719.329,74","0,00 %",0
TC25P,6.265,0%,-,-,-,-,6.3,6.103,6.265,0,"0,00 %",0
TFU27,61.0,0%,-,-,-,-,61.0,61.0,61.0,0,"-55,26 %",58028
TG25,29000.0,"4,69%",-,-,-,-,27700.0,27700.0,29000.0,10.14097,"0,00 %",0
TO26,8107.0,"0,24%",-,-,-,-,8380.0,8003.0,8107.0,"980.390.604,63","48,08 %",29588
TTD26,10155.0,"0,39%",-,-,-,-,10225.0,10100.0,10155.0,"2.131.147.256,18","0,00 %",0
TTJ26,10290.0,"0,53%",-,-,-,-,10400.0,10150.0,10290.0,"1.192.197.176,05","0,00 %",0
TTM26,10440.0,"0,48%",-,-,-,-,10500.0,10310.0,10440.0,"4.932.760.653,36","0,00 %",0
TTS26,10190.0,"0,39%",-,-,-,-,10370.0,10100.0,10190.0,"4.117.143.422,60","0,00 %",0
TVPA,2.61,"0,38%",-,-,-,-,2.625,2.5,2.61,"66.861.126,29","0,00 %",0
TVPE,11.5,0%,-,-,-,-,0.0,0.0,11.5,0,"0,00 %",0
TVPP,2015.0,"0,80%",-,-,-,-,2140.0,1956.0,2015.0,"4.205.673,40","0,00 %",0
TVPY,4.2,0%,-,-,-,-,4.2,4.2,4.2,9.786,"0,00 %",0
TX25,1.204,"0,41%",-,-,-,-,1.2335,1.165,1.204,"165.729.301,84","0,00 %",0
TX26,1.904,"0,21%",-,-,-,-,1.925,1.8995,1.904,"7.460.031.986,08","0,00 %",0
TX26D,161.0,"1,06%",-,-,-,-,163.0,160.0,160.0,23.62215,"0,00 %",0
TX28,1.778,"-0,08%",-,-,-,-,1.789,1.76,1.778,"297.916.570,03","0,00 %",0
TX28D,151.0,"-0,06%",-,-,-,-,153.0,148.0,151.0,8.51497,"0,00 %",0
TX31,91000.0,"-0,54%",-,-,-,-,93110.0,90810.0,91000.0,"11.761.856,03","0,00 %",0
TXM6D,13.0,"-6,47%",-,-,-,-,0.0,0.0,13.0,0,"0,00 %",0
TY27P,11945.0,0%,-,-,-,-,11945.0,11945.0,11945.0,0,"0,00 %",0
TZV25,113.5,"-0,86%",-,-,-,-,116.99,112.21,113.5,"33.589.443.307,60","0,00 %",0
TZV26,103.0,"2,38%",-,-,-,-,103.0,99.05,103.0,"249.840.941,60","0,00 %",0
TZVD5,110.38,"-0,10%",-,-,-,-,110.8,108.0,110.38,"53.020.062,40","0,00 %",0
TZX25,23205.0,"0,12%",-,-,-,-,23595.0,22870.0,23205.0,"6.243.256.432,16","0,00 %",0
TZX26,25115.0,"-0,07%",-,-,-,-,25445.0,24920.0,25115.0,"2.312.796.175,11","0,00 %",0
TZX27,22875.0,0%,-,-,-,-,23095.0,22600.0,22875.0,"516.176.319,66","0,00 %",0
TZX28,20780.0,"-0,07%",-,-,-,-,21195.0,20620.0,20795.0,"1.641.090.672,25","0,00 %",0
TZX6D,22.0,0%,-,-,-,-,0.0,0.0,22.0,0,"0,00 %",0
TZXD5,19715.0,"0,20%",-,-,-,-,20000.0,19605.0,19715.0,"6.791.503.511,02","0,00 %",0
TZXD6,17735.0,"0,28%",-,-,-,-,18000.0,17600.0,17735.0,"4.883.949.789,27","0,00 %",0
TZXD7,16125.0,"-0,18%",-,-,-,-,16250.0,16115.0,16125.0,"3.738.642.211,34","0,00 %",0
TZXM6,15295.0,"-0,03%",-,-,-,-,15475.0,15230.0,15295.0,"3.137.521.852,65","0,00 %",0
TZXM7,12895.0,"-0,34%",-,-,-,-,13170.0,12850.0,12895.0,"5.687.024.157,55","0,00 %",0
TZXO5,11410.0,"-0,13%",-,-,-,-,11600.0,11335.0,11410.0,"1.526.732.327,09","0,00 %",0
TZXO6,10170.0,"0,19%",-,-,-,-,10200.0,10125.0,10170.0,"224.030.082,07","0,00 %",0
TZXY5,11785.0,"0,16%",-,-,-,-,11850.0,11680.0,11785.0,"16.986.666.017,08","0,00 %",0
